datetime,source,mitre_tactic,report_desc,file_size_mb,bytes_received,bytes_sent,evtx_info,timestamp_desc,raw
2016-08-16 13:02:57+00:00,plaso_winreg/windows_run,Persistence,"Run/RunOnce keys created for Xtreme RAT (update.exe, HKCU, HKLM)",0.0,0.0,0.0,-,Content Modification Time,[HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\RunOnce] Entries: ['Update: C:\\Users\\Peter\\AppData\\Roaming\\HostData\\update.exe']
2016-08-16 13:02:59+00:00,mft,Resource Development,Xtreme RAT config file created,9e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/Microsoft/Windows/GhCtxq8t.xtr ($FILE_NAME)
2016-08-16 13:02:59+00:00,plaso_esedb/msie_webcache,Command and Control,Xtreme RAT sends request to 36.98.102.89,0.0,0.0,0.0,-,Creation Time,URL: http://36.98.102.89:12345/1234567890.functions Access count: 1 Sync count: 0 Filename: 1234567890[1].functions Cached file size: 1008670 Response headers: [HTTP/1.0 200 OK] Entry identifier: 151 Container identifier: 1 Cache identifier: 0
2016-08-16 13:03:01+00:00,plaso_esedb/msie_webcache,Command and Control,Xtreme RAT sends request to 36.98.102.89,0.0,0.0,0.0,-,Last Access Time,URL: http://36.98.102.89:12345/1234567890.functions Access count: 1 Sync count: 0 Filename: 1234567890[1].functions Cached file size: 1008670 Response headers: [HTTP/1.0 200 OK] Entry identifier: 151 Container identifier: 1 Cache identifier: 0
2016-08-16 13:03:01+00:00,plaso_esedb/msie_webcache,Command and Control,Xtreme RAT sends request to 36.98.102.89,0.0,0.0,0.0,-,Synchronization time,URL: http://36.98.102.89:12345/1234567890.functions Access count: 1 Sync count: 0 Filename: 1234567890[1].functions Cached file size: 1008670 Response headers: [HTTP/1.0 200 OK] Entry identifier: 151 Container identifier: 1 Cache identifier: 0
2016-08-16 13:03:03+00:00,log_prefetch,Persistence,Xtreme RAT (update.exe) executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [UPDATE.EXE] was executed - run count 2 path hints: \USERS\PETER\APPDATA\ROAMING\HOSTDATA\UPDATE.EXE hash: 0xF6A87B54 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:03:04+00:00,plaso_winreg/windows_run,Persistence,"Run/RunOnce keys created for Xtreme RAT (update.exe, HKCU, HKLM)",0.0,0.0,0.0,-,Content Modification Time,[HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run] Entries: ['HKLM: C:\\Users\\Peter\\AppData\\Roaming\\HostData\\update.exe']
2016-08-16 13:03:04+00:00,log_prefetch,Persistence,Xtreme RAT (update.exe) executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [UPDATE.EXE] was executed - run count 2 path hints: \USERS\PETER\APPDATA\ROAMING\HOSTDATA\UPDATE.EXE hash: 0xF6A87B54 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:09:32+00:00,log_prefetch,Persistence,Xtreme RAT (svchost.exe) executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [SVCHOST.EXE] was executed - run count 1 path hints: \USERS\PETER\APPDATA\LOCAL\TEMP\SVCHOST.EXE hash: 0xCE7EE04C volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:10:03+00:00,mft,Resource Development,Peter/Local/Temp/54948tp.exe created on disk,8.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/54948tp.exe ($FILE_NAME)
2016-08-16 13:10:13+00:00,log_prefetch,Credential Access,54948tp executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [54948TP.EXE] was executed - run count 1 path hints: \USERS\PETER\APPDATA\LOCAL\TEMP\54948TP.EXE hash: 0x74082F6B volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:10:23+00:00,mft,Resource Development,Peter/Local/Temp/54948tp.exe created on disk,0.000112,0.0,0.0,-,macb,C:/Windows/Prefetch/54948TP.EXE-74082F6B.pf ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",9.2e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,0.000112,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/bpd/BrowserPasswordDump.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,9e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/mmktz/mimikatz.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,9e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/mmktz/mimilove.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/nircmd/nircmdc.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.6e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/nircmd/nircmd.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.2e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/nmap/nmap.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/pwdump/PwDump7.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.4e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/ssh/plink.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.2e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/ssh/pscp.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.4e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/thc/hydra.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,9.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/thc/pw-inspector.exe ($FILE_NAME)
2016-08-16 13:14:47+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,8.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/EpUpdate/wdigest.reg ($FILE_NAME)
2016-08-16 13:14:47+00:00,log_prefetch,Credential Access,mimikatz.exe executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [MIMIKATZ.EXE] was executed - run count 1 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\MMKTZ\MIMIKATZ.EXE hash: 0x69112F06 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:14:48+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",9e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/mimikatz.log ($FILE_NAME)
2016-08-16 13:14:50+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/bpd.log ($FILE_NAME)
2016-08-16 13:14:50+00:00,log_prefetch,Credential Access,browserpassworddump.exe executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [BROWSERPASSWORDDUMP.EXE] was executed - run count 1 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\BPD\BROWSERPASSWORDDUMP.EXE hash: 0x6CE0AEC0 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:22:04+00:00,plaso_winreg/windows_run,Persistence,"Run/RunOnce keys created for Xtreme RAT (update.exe, HKCU, HKLM)",0.0,0.0,0.0,-,Content Modification Time,[HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunOnce] Entries: ['Update: C:\\Users\\Peter\\AppData\\Roaming\\HostData\\update.exe']
2016-08-16 13:34:25+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",8.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/sysinfo.txt ($FILE_NAME)
2016-08-16 13:48:12+00:00,mft,Resource Development,"WinRAR created on disk, Peter/AppData/Roaming/HostData",8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/HostData/rar.exe ($FILE_NAME)
2016-08-16 13:48:12+00:00,mft,Resource Development,"WinRAR created on disk, Peter/AppData/Roaming/HostData",8.6e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Roaming/HostData/rarreg.key ($FILE_NAME)
2016-08-16 13:49:00+00:00,mft,Resource Development,Toolbox creation in Peter/AppData/Roaming/EpUpdate,0.000108,0.0,0.0,-,...b,C:/Users/Peter/AppData/Roaming/EpUpdate/nmap/winpcap-nmap-4.13.exe ($FILE_NAME)
2016-08-16 13:50:29+00:00,log_prefetch,Discovery,winpcap-nmap-4.13.exe executed,0.0,0.0,0.0,-,Last Time Executed,"Prefetch [WINPCAP-NMAP-4.13.EXE] was executed - run count 1 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\WINPCAP-NMAP-4.13.EXE hash: 0xBD5AF513 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:51:18+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:52:21+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/netscan ($FILE_NAME)
2016-08-16 13:56:28+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:56:29+00:00,evtx_Microsoft-Windows-Application-Experience/Program-Compatibility-Assistant,Persistence,Xtreme RAT (update.exe) executed,0.0,0.0,0.0,Microsoft-Windows-Application-Experience/Program-Compatibility-Assistant|Microsoft-Windows-Program-Compatibility-Assistant|17,-,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">   <System>     <Provider Name=""Microsoft-Windows-Program-Compatibility-Assistant"" Guid=""{4CB314DF-C11F-47D7-9C04-65FB0051561B}""/>     <EventID>17</EventID>     <Version>0</Version>     <Level>4</Level>     <Task>0</Task>     <Opcode>0</Opcode>     <Keywords>0x4000000000000000</Keywords>     <TimeCreated SystemTime=""2016-08-16T13:56:29.109129300Z""/>     <EventRecordID>1</EventRecordID>     <Correlation/>     <Execution ProcessID=""764"" ThreadID=""820""/>     <Channel>Microsoft-Windows-Application-Experience/Program-Compatibility-Assistant</Channel>     <Computer>DESKTOP-DBMG9RV</Computer>     <Security UserID=""S-1-5-18""/>   </System>   <UserData>     <ResolverFiredEvent xmlns=""http://www.microsoft.com/Windows/Diagnosis/PCA/events"">       <ExePath>C:\Users\Peter\AppData\Roaming\HostData\update.exe</ExePath>       <ResolverName>DetectorShim_AccessDenied</ResolverName>     </ResolverFiredEvent>   </UserData> </Event> "
2016-08-16 13:56:30+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:56:33+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:56:36+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:59:00+00:00,db_srum_app_usage,Credential Access,54948tp executed,0.0,0.0,0.0,-,Sample Time,Application: \Device\HarddiskVolume2\Users\Peter\AppData\Local\Temp\54948tp.exe
2016-08-16 13:59:00+00:00,db_srum_network_usage,Command and Control,54948tp.exe network connection,0.0,20296944.0,505687.0,-,Sample Time,Application: \device\harddiskvolume2\users\peter\appdata\local\temp\54948tp.exe Bytes received: 20296944 Bytes sent: 505687 Interface LUID: 1689399616077824 User identifier: S-1-5-21-1623514716-2111984414-578690546-1001
2016-08-16 13:59:00+00:00,db_srum_app_usage,Persistence,Xtreme RAT (svchost.exe) executed,0.0,0.0,0.0,-,Sample Time,Application: \Device\HarddiskVolume2\Users\Peter\AppData\Local\Temp\svchost.exe
2016-08-16 13:59:00+00:00,db_srum_network_usage,Command and Control,Xtreme RAT (svchost.exe) network connection,0.0,1049722.0,30046.0,-,Sample Time,Application: \device\harddiskvolume2\users\peter\appdata\local\temp\svchost.exe Bytes received: 1049722 Bytes sent: 30046 Interface LUID: 1689399616077824 User identifier: S-1-5-21-1623514716-2111984414-578690546-1001
2016-08-16 13:59:00+00:00,db_srum_app_usage,Persistence,Xtreme RAT (update.exe) executed,0.0,0.0,0.0,-,Sample Time,Application: \Device\HarddiskVolume2\Users\Peter\AppData\Roaming\HostData\update.exe
2016-08-16 13:59:00+00:00,db_srum_network_usage,Command and Control,Xtreme RAT (update.exe) network connections,0.0,14770095.0,32233507.0,-,Sample Time,Application: \device\harddiskvolume2\users\peter\appdata\roaming\hostdata\update.exe Bytes received: 14770095 Bytes sent: 32233507 Interface LUID: 1689399616077824 User identifier: S-1-5-21-1623514716-2111984414-578690546-1001
2016-08-16 13:59:00+00:00,db_srum_network_usage,Command and Control,Cscript network connection,0.0,64346.0,2972.0,-,Sample Time,Application: \device\harddiskvolume2\windows\system32\cscript.exe Bytes received: 64346 Bytes sent: 2972 Interface LUID: 1689399616077824 User identifier: S-1-5-21-1623514716-2111984414-578690546-1001
2016-08-16 13:59:26+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:59:29+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",9.6e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/netscan/192.168.5.1.xml ($FILE_NAME)
2016-08-16 13:59:29+00:00,log_prefetch,Discovery,nmap.exe executed,0.0,0.0,0.0,-,Previous Last Time Executed,"Prefetch [NMAP.EXE] was executed - run count 11 path hints: \USERS\PETER\APPDATA\ROAMING\EPUPDATE\NMAP\NMAP.EXE hash: 0xBF440901 volume: 1 [serial number: 0xB6E74FF7, device path: \VOLUME{01d1dde0e6d6158b-b6e74ff7}]"
2016-08-16 13:59:34+00:00,mft,Discovery,"Discovery results written, Peter/AppData/Local/Temp/SystemProfile",9.8e-05,0.0,0.0,-,macb,C:/Users/Peter/AppData/Local/Temp/SystemProfile/netscan/192.168.5.10.xml ($FILE_NAME)
